,t,vb,vg,qe,dcr,dt,ap,bif
126,-45.0,71.69320612771993,400.0,0.1,262.029701103106,9.13000000000146e-06,0.0939248850621222,0.01337437824505304
127,-45.0,71.06702768740904,500.0,0.1,183.06468498463204,1.0190000000001629e-05,0.000506654920858517,0.013617370716591037
128,-45.0,70.56368817180648,600.0,0.1,390.4545369460155,1.095500000000175e-05,0.006610417266586091,0.0070830468262206795
129,-45.0,70.0861703006928,700.0,0.1,900.1854118184117,1.176000000000188e-05,0.0108080388962071,0.007660263347523086
130,-40.0,73.75274034306722,0.0,0.1,414.99069861224444,1.182500000000189e-05,0.01158915944704057,0.012829689707338355
131,-40.0,73.40560906634984,100.0,0.1,420.57054264619734,1.0030000000001603e-05,0.011123561512223382,0.01176188011452468
132,-40.0,72.92435308331763,200.0,0.1,340.2063451224129,1.1295000000001805e-05,0.14265298694875125,0.011336348715739656
133,-40.0,72.39575141950834,300.0,0.1,253.97920724591324,1.0235000000001636e-05,0.0025101952644512922,0.007829050128909045
134,-40.0,71.96917398271174,400.0,0.1,240.78635705819778,1.0130000000001619e-05,0.0014447275066243508,0.008386010818758229
135,-40.0,71.63062562890642,500.0,0.1,281.4772515670454,1.0135000000001622e-05,0.005547807206034261,0.008536028982283485
136,-40.0,71.09039567582136,600.0,0.1,268.83108119341284,1.0380000000001659e-05,0.011274863908410971,0.007075785296445967
137,-40.0,70.62559981383826,700.0,0.1,487.97467612551895,1.1225000000001796e-05,0.008471146712666442,0.0073045535899253725
138,-50.0,72.94840109619824,0.0,0.11,261.18485592714796,9.565000000001529e-06,0.1816539727867322,0.022385316960167847
139,-50.0,72.32649351664882,100.0,0.11,153.03547662636228,9.440000000001507e-06,0.05829726553424834,0.02034316236987196
140,-50.0,72.04306520785401,200.0,0.11,178.47965389807723,9.410000000001504e-06,0.09880975856755551,0.027098700154314995
141,-50.0,71.73484549627142,300.0,0.11,182.08311162809343,8.735000000001396e-06,0.1598765089382451,0.01993369246700683
142,-50.0,71.12843138760294,400.0,0.11,140.38312062063204,9.315000000001489e-06,0.14838295848296415,0.021196477910191112
143,-50.0,70.78674408985476,500.0,0.11,289.2960315549477,1.0170000000001625e-05,0.02027454002857834,0.014758413250084203
144,-50.0,70.0365390617904,600.0,0.11,515.511612114206,1.1450000000001832e-05,0.008194942566962448,0.00902462777826574
145,-45.0,73.46816271182257,0.0,0.11,407.66085988460287,9.93500000000159e-06,0.11150970126998203,0.015907079169428642
146,-45.0,72.93130737172284,100.0,0.11,286.1799246597591,1.0290000000001645e-05,0.039976265454777005,0.02033997978047457
147,-45.0,72.72652920531185,200.0,0.11,377.5128686478262,9.300000000001486e-06,0.1391202975826931,0.018672158571901895
148,-45.0,72.17537300983817,300.0,0.11,308.725447150224,9.355000000001494e-06,0.058050250520333135,0.021602591278091613
149,-45.0,71.74365612965165,400.0,0.11,280.93434388512895,9.13000000000146e-06,0.11174392658015658,0.013711944601567216
150,-45.0,71.13279444259497,500.0,0.11,206.14838051346618,1.0190000000001629e-05,0.0009841059318674373,0.014011463933389878
151,-45.0,70.62494418834669,600.0,0.11,442.5134745156021,1.095500000000175e-05,0.007150768322278929,0.007905260419593245
152,-45.0,70.14118590094824,700.0,0.11,965.2135665016664,1.176000000000188e-05,0.011464665228285483,0.007952582364530593
153,-40.0,73.80120864063292,0.0,0.11,437.92522427424797,1.182500000000189e-05,0.01636641715742552,0.013200725930482412
154,-40.0,73.47031140198594,100.0,0.11,475.29632054199635,1.0030000000001603e-05,0.018486212409778713,0.012302548436265602
155,-40.0,72.97984576955574,200.0,0.11,369.473827107812,1.1295000000001805e-05,0.16062962175783227,0.011998749468683078
156,-40.0,72.44818657724593,300.0,0.11,290.0652006327315,1.0235000000001636e-05,0.003410158850828197,0.008455676586707506
157,-40.0,72.0414243110768,400.0,0.11,306.91377623978485,1.0130000000001619e-05,0.00233574736227428,0.009067754775064196
158,-40.0,71.69112095893196,500.0,0.11,316.7590229901921,1.0135000000001622e-05,0.008533880092666007,0.009169949707356047
159,-40.0,71.15323117429045,600.0,0.11,317.28377887657587,1.0380000000001659e-05,0.01583548317510621,0.007784742038630976
160,-40.0,70.67389138522559,700.0,0.11,569.2290287275096,1.1225000000001796e-05,0.009066877041960948,0.007727733257345861
161,-50.0,73.00790515830786,0.0,0.12,285.41571309802566,9.565000000001529e-06,0.2527486496317406,0.023128624135092646
162,-50.0,72.39099893830041,100.0,0.12,167.75954026422676,9.440000000001507e-06,0.07604998751675889,0.02067062631129228
163,-50.0,72.08919414329182,200.0,0.12,193.29169738728194,9.410000000001504e-06,0.1287389043713106,0.027208995095588873
164,-50.0,71.78668024687077,300.0,0.12,196.75085308116596,8.735000000001396e-06,0.19407927225956342,0.02032443710805666
165,-50.0,71.17193309975491,400.0,0.12,148.36915650778627,9.315000000001489e-06,0.17191261055577156,0.0211966382908778
166,-50.0,70.82514912971287,500.0,0.12,306.6444402994327,1.0170000000001625e-05,0.026768371997861716,0.015012172112366884
167,-50.0,70.0961681449091,600.0,0.12,599.240111889783,1.1450000000001832e-05,0.008816229268231892,0.009740507757202803
168,-45.0,73.5107596047933,0.0,0.12,432.1871979948114,9.93500000000159e-06,0.14963843001892943,0.01623645921236187
169,-45.0,72.99439320276775,100.0,0.12,331.1899608735352,1.0290000000001645e-05,0.06135944842305596,0.02020945717289075
170,-45.0,72.79874119156621,200.0,0.12,447.165118349943,9.300000000001486e-06,0.216481706099453,0.019098472040786633
171,-45.0,72.24060576215963,300.0,0.12,342.2163068703143,9.355000000001494e-06,0.08362136861123715,0.021573343676073824
172,-45.0,71.80358084263403,400.0,0.12,319.35155809945456,9.13000000000146e-06,0.15858139462244986,0.014123995182602963
173,-45.0,71.19837241988472,500.0,0.12,229.49711953455258,1.0190000000001629e-05,0.0014706224172646963,0.014415781813156454
174,-45.0,70.67954569386556,600.0,0.12,494.2542301981638,1.095500000000175e-05,0.0076484938547805355,0.008718280052897166
175,-45.0,70.2247310237157,700.0,0.12,1052.5111232216734,1.176000000000188e-05,0.012246322427420658,0.008417961687699824
176,-40.0,73.84967693819861,0.0,0.12,460.85974993625155,1.182500000000189e-05,0.021143674867810474,0.013582492567379563
177,-40.0,73.52909164795018,100.0,0.12,525.0699167264158,1.0030000000001603e-05,0.026764784273792013,0.012815245791306693
178,-40.0,73.03792753355638,200.0,0.12,406.14055069839145,1.1295000000001805e-05,0.18397145236606074,0.012733548480955495
179,-40.0,72.4997378355574,300.0,0.12,322.6732070235151,1.0235000000001636e-05,0.004996011227238998,0.00912061171991741
180,-40.0,72.09138372484917,400.0,0.12,330.2402636857888,1.0130000000001619e-05,0.003943022739637943,0.009571312376661803
181,-40.0,71.76294780697117,500.0,0.12,368.8016395461946,1.0135000000001622e-05,0.014701065900095922,0.009984021613069868
182,-40.0,71.22374253304727,600.0,0.12,391.3101169833253,1.0380000000001659e-05,0.024289036985189544,0.008665221077766391
183,-40.0,70.72623669819836,700.0,0.12,667.9937701855802,1.1225000000001796e-05,0.009732382736281254,0.00821416991648586
184,-50.0,73.0674092204175,0.0,0.13,309.6465702689033,9.565000000001529e-06,0.32384332647674896,0.023896612915253686
185,-50.0,72.46913430597998,100.0,0.13,194.9611271540113,9.440000000001507e-06,0.11412738488908428,0.021074350667761726
186,-50.0,72.13532307872963,200.0,0.13,208.10374087648665,9.410000000001504e-06,0.15866805017506572,0.027319738950426924
187,-50.0,71.83669559861168,300.0,0.13,212.22824606304357,8.735000000001396e-06,0.2406826854357169,0.020708725872493238
188,-50.0,71.21597700959873,400.0,0.13,156.97211895567062,9.315000000001489e-06,0.19734510339178982,0.021196800671757457
189,-50.0,70.86355416957097,500.0,0.13,323.99284904391766,1.0170000000001625e-05,0.03326220396714509,0.015270294151035528
190,-50.0,70.1576835293231,600.0,0.13,689.8724310094632,1.1450000000001832e-05,0.009469510888226612,0.01053859298123183
191,-45.0,73.55335649776401,0.0,0.13,456.71353610502,9.93500000000159e-06,0.18776715876787686,0.0165726595653927
192,-45.0,73.06567735760957,100.0,0.13,387.87804894437585,1.0290000000001645e-05,0.09132357739683754,0.020062980121645323
193,-45.0,72.87552409253458,200.0,0.13,524.9312695053377,9.300000000001486e-06,0.30428057640410106,0.019562452694804243
194,-45.0,72.30583851448108,300.0,0.13,375.70716659040465,9.355000000001494e-06,0.10919248670214114,0.021544135672186323
195,-45.0,71.8640715509813,400.0,0.13,358.93440416561515,9.13000000000146e-06,0.20715235034801244,0.014552497105631883
196,-45.0,71.24536217665846,500.0,0.13,278.9436537967933,1.0190000000001629e-05,0.002849780681338821,0.014712650716211655
197,-45.0,70.71989788710985,600.0,0.13,545.3136626319103,1.095500000000175e-05,0.008054945304352275,0.009372391874907559
198,-45.0,70.30827614648315,700.0,0.13,1139.8086799416806,1.176000000000188e-05,0.013027979626555834,0.00891057466963614
199,-40.0,73.90633718858443,0.0,0.13,526.7826695389601,1.182500000000189e-05,0.03378798162622684,0.014042804362490146
200,-40.0,73.56683604727117,100.0,0.13,557.2528750105753,1.0030000000001603e-05,0.03829679775308279,0.013155672363388821
201,-40.0,73.09769136948113,200.0,0.13,447.61441324158716,1.1295000000001805e-05,0.2107989431393037,0.013536627411408932
202,-40.0,72.55031327502643,300.0,0.13,351.441539867558,1.0235000000001636e-05,0.007339080075736061,0.009823749183550903
203,-40.0,72.13417750964446,400.0,0.13,339.8079797985598,1.0130000000001619e-05,0.005780545346204606,0.010024822418138657
204,-40.0,71.86326030802697,500.0,0.13,462.97838306941674,1.0135000000001622e-05,0.028865068970590366,0.01124329106100638
205,-40.0,71.29952033281782,600.0,0.13,482.8826406314433,1.0380000000001659e-05,0.03541355005908156,0.009722786849998409
206,-40.0,70.86619924070608,700.0,0.13,996.6561784990834,1.1225000000001796e-05,0.011526617409972812,0.009670548848229878
207,-50.0,73.12166806124621,0.0,0.14,329.2070021801755,9.565000000001529e-06,0.470138347097125,0.02461911117247235
208,-50.0,72.56459291288577,100.0,0.14,238.02125961695418,9.440000000001507e-06,0.17803681514337047,0.021578300750555713
209,-50.0,72.18145201416743,200.0,0.14,222.91578436569137,9.410000000001504e-06,0.18859719597882083,0.027430933545960885
210,-50.0,71.88249076539121,300.0,0.14,229.58366550955395,8.735000000001396e-06,0.3160500146639974,0.021066958081192407
211,-50.0,71.27166932686143,400.0,0.14,178.82894071523987,9.315000000001489e-06,0.2636576383162645,0.021197005999711735
212,-50.0,70.90195920942908,500.0,0.14,341.3412577884026,1.0170000000001625e-05,0.03975603593642847,0.015532854387344577
213,-50.0,70.21008938535006,600.0,0.14,795.3550797522288,1.1450000000001832e-05,0.010101498755410263,0.01126987226813234
214,-45.0,73.59700700340369,0.0,0.14,483.01585750546025,9.93500000000159e-06,0.2312126684810533,0.016924398840897345
215,-45.0,73.1327412937571,100.0,0.14,440.8035092415871,1.0290000000001645e-05,0.13362106301246077,0.01992614429364733
216,-45.0,72.94074180687227,200.0,0.14,580.9167193261239,9.300000000001486e-06,0.43317648207312537,0.019965390127528373
217,-45.0,72.3590294757384,300.0,0.14,406.58076098513817,9.355000000001494e-06,0.1576571523335742,0.021520348658456374
218,-45.0,71.92456225932855,400.0,0.14,398.51725023177573,9.13000000000146e-06,0.255723306073575,0.014993999167478865
219,-45.0,71.2923519334322,500.0,0.14,328.390188059034,1.0190000000001629e-05,0.004228938945412946,0.015015633137544495
220,-45.0,70.76025008035413,600.0,0.14,596.3730950656569,1.095500000000175e-05,0.008461396753924013,0.010075580151573636
221,-45.0,70.39182126925061,700.0,0.14,1227.1062366616875,1.176000000000188e-05,0.013809636825691009,0.009432015004199582
222,-40.0,73.96384059541792,0.0,0.14,597.1301680329747,1.182500000000189e-05,0.047242004123333056,0.014525918623670616
223,-40.0,73.60458044659215,100.0,0.14,589.4358332947347,1.0030000000001603e-05,0.04982881123237357,0.013505142090231055
224,-40.0,73.16275329691294,200.0,0.14,497.9415319601931,1.1295000000001805e-05,0.2429399486347672,0.014468588063844701
225,-40.0,72.60088871449545,300.0,0.14,380.20987271160084,1.0235000000001636e-05,0.009682148924233124,0.01058109378898008
226,-40.0,72.17697129443977,400.0,0.14,349.37569591133075,1.0130000000001619e-05,0.00761806795277127,0.010499820772777599
227,-40.0,71.92199452049685,500.0,0.14,525.4733723792012,1.0135000000001622e-05,0.04950420123276968,0.01205310201750022
228,-40.0,71.34650188772035,600.0,0.14,518.0760390187615,1.0380000000001659e-05,0.048975789817366513,0.010442325062333963
229,-40.0,70.94935334796588,700.0,0.14,1076.6607072549614,1.1225000000001796e-05,0.012242151293747052,0.010655321231757869
230,-50.0,73.17477812654349,0.0,0.15,347.74454678655735,9.565000000001529e-06,0.6329032762794706,0.025347463536743962
231,-50.0,72.65183367039633,100.0,0.15,277.3744274070439,9.440000000001507e-06,0.2755146405168176,0.022049398976205222
232,-50.0,72.23049730014198,200.0,0.15,239.67923094980588,9.410000000001504e-06,0.22822924791743374,0.027549654495978296
233,-50.0,71.92828593217074,300.0,0.15,246.93908495606433,8.735000000001396e-06,0.3914173438922779,0.02143138720978609
234,-50.0,71.32736164412412,400.0,0.15,200.6857624748091,9.315000000001489e-06,0.3299701732407392,0.021197211329654974
235,-50.0,70.9513021826314,500.0,0.15,377.5027079465837,1.0170000000001625e-05,0.06234017103010932,0.015876830011535805
236,-50.0,70.26159785885879,600.0,0.15,902.3006391559553,1.1450000000001832e-05,0.010731388968279847,0.012038058056141481
237,-45.0,73.66044573681188,0.0,0.15,542.6734743528993,9.93500000000159e-06,0.37451429782343626,0.017448944677697923
238,-45.0,73.19239292233286,100.0,0.15,487.1203654932738,1.0290000000001645e-05,0.19758060916179246,0.01980521681663064
239,-45.0,72.99826497060168,200.0,0.15,622.4110317312901,9.300000000001486e-06,0.5894150695819431,0.020327670906398577
240,-45.0,72.41044999530756,300.0,0.15,437.0695525198774,9.355000000001494e-06,0.20948773676722499,0.021497378353769546
241,-45.0,71.98018205639808,400.0,0.15,431.21138022246225,9.13000000000146e-06,0.3565222966742427,0.015411760590514937
242,-45.0,71.33934169020594,500.0,0.15,377.8367223212747,1.0190000000001629e-05,0.005608097209487071,0.01532485497483353
243,-45.0,70.82067563564027,600.0,0.15,693.2609894202872,1.095500000000175e-05,0.009138736151966902,0.011228442115473964
244,-45.0,70.47536639201806,700.0,0.15,1314.4037933816946,1.176000000000188e-05,0.014591294024826184,0.009983969647052848
245,-40.0,74.05455817625543,0.0,0.15,733.1090678656248,1.182500000000189e-05,0.09213025807687904,0.015322097691846283
246,-40.0,73.64232484591314,100.0,0.15,621.618791578894,1.0030000000001603e-05,0.061360824711664354,0.013863895195877933
247,-40.0,73.24968390172049,200.0,0.15,584.8118101856367,1.1295000000001805e-05,0.29701329316898434,0.0158147012987814
248,-40.0,72.67576121845818,300.0,0.15,456.4542503664129,1.0235000000001636e-05,0.017687207694929347,0.011810784465288372
249,-40.0,72.31945840530629,400.0,0.15,496.69069496176894,1.0130000000001619e-05,0.025768906362054134,0.0122496755775557
250,-40.0,71.97521782836951,500.0,0.15,583.7691718983191,1.0135000000001622e-05,0.07100156553007533,0.012837194035670556
251,-40.0,71.39246859804652,600.0,0.15,551.2825099524457,1.0380000000001659e-05,0.06262394055868412,0.011197830368524495
252,-40.0,71.03250745522567,700.0,0.15,1156.6652360108396,1.1225000000001796e-05,0.012957685177521293,0.011740375063896202
